Sprint,Sprint Name,Story ID,Story,Description,Specific Acceptance,Modules,Dependencies
00,"Bootstrap, fundação e qualidade",FND-000,Repositório Git remoto e governança,"Coletar os dados mínimos, criar ou vincular com segurança o repositório remoto, inicializar Git e publicar o commit de bootstrap.","Remote `origin`, branch `main`, visibilidade, licença e proprietário correspondem à decisão do usuário; nenhum segredo é versionado; não há force-push nem sobrescrita de histórico.","platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-001,Projetos iniciais e estrutura modular,"Gerar o backend Spring Modulith e o frontend Angular feature-first reais, com fronteiras verificáveis e scripts de execução.","Backend e frontend são projetos executáveis, não apenas exemplos; Spring Modulith/ESLint reprovam dependência proibida; build completo fica verde.","platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-002,Ambiente local,Disponibilizar PostgreSQL e adapter local de arquivos.,Subida documentada; health checks aprovados; filesystem é restrito a dev; nenhum segredo versionado.,"platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-003,Pipeline CI,"Executar build, lint, unitários, integração, migrations e contrato.",Falha em qualquer gate bloqueia merge; cache não mascara teste.,"platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-004,Contrato de erros,Implementar Problem Details RFC 9457 com código e traceId.,"Validação, conflito, não autorizado e erro interno possuem exemplos seguros.","platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-005,Auditoria e observabilidade base,"Criar trace, log estruturado, audit port e métricas.",Comando crítico gera auditoria; log não contém token ou payload sensível.,"platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-006,Baseline de versões,"Fixar Java 25 LTS, Boot 4.1, Modulith 2.1, Maven 3.9.16, PostgreSQL 18, Angular 22 e Node 24 LTS.",Wrappers/lockfile reproduzem a CI; nenhuma versão preview ou intervalo inseguro é usado.,"platform, shared mínimo, audit",Nenhuma
00,"Bootstrap, fundação e qualidade",FND-007,Validação reproduzível e encerramento,"Validar a entrega a partir de checkout limpo, atualizar evidências, criar o commit final e publicar a Sprint 00.","Clone/checkout limpo reproduz build, testes, migrations e subida local; CI remota fica verde; commits são enviados sem reescrever histórico; STATUS e aceite registram evidências reais.","platform, shared mínimo, audit",Nenhuma
01,"Segurança interna, cervejaria e acesso",BRW-001,Cadastrar cervejaria,"Criar dados, fuso, unidades e políticas iniciais.",Código é único; datas exibem fuso configurado; auditoria criada.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",BRW-002,Preferências operacionais,"Configurar unidades, moeda, limites e política de estoque.",Valor inválido é rejeitado; mudança não altera snapshots antigos.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-001,Usuários e ciclo da conta,"Cadastrar, convidar, verificar, ativar, bloquear e desativar contas internas.",E-mail normalizado é único; convite é de uso único; mudança crítica é auditada; desativação revoga sessões.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-002,Login e sessão segura,Autenticar credenciais e criar sessão opaca no PostgreSQL com cookie seguro.,Cookie __Host- é HttpOnly/Secure/SameSite; CSRF ativo; sessão gira no login e elevação; logout revoga servidor e cliente.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-003,Política e histórico de senha,"Aplicar encoder adaptativo, blocklist de senhas comprometidas e histórico configurável.",Senha nunca é logada; erro é genérico; política aceita Unicode e frases; não há expiração periódica sem indício de comprometimento.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-004,"Grupos, domínios e permissões",Criar catálogo hierárquico de ações e grupos que agregam permissões.,Negação por padrão; menor privilégio; alteração é auditada; grupo não concede ação inexistente/inativa.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-005,Escopos de acesso,"Restringir concessões por cervejaria, módulo e recurso quando necessário.",brewery_id do corpo não é autoridade; tenant cruzado é negado; RBAC e escopo são avaliados no caso de uso.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-006,"Sessões, dispositivos e histórico de login","Listar sessões/dispositivos, revogar uma ou todas e registrar tentativas de acesso.",Usuário encerra sessões; admin atua somente com permissão; histórico mascara IP/UA conforme retenção e não expõe sessão.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-007,Auditoria de segurança,"Registrar eventos append-only de autenticação, autorização e administração.","Evento contém ator, alvo, resultado, motivo, trace e diff mascarado; nunca contém senha, token ou segredo MFA.","security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-008,Acesso temporário,"Conceder permissão/escopo com justificativa, vigência, aprovação e revogação.",Acesso expira automaticamente; concessão crítica pode exigir dupla aprovação; uso e revogação são auditados.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-009,"MFA, passkeys e recuperação","Oferecer WebAuthn/passkeys preferencialmente, TOTP alternativo e códigos de recuperação.",Admin exige MFA; recuperação não usa pergunta secreta; códigos são hash/single-use; alteração de fator exige reautenticação recente.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-010,Recuperação e verificação de conta,"Implementar confirmação de e-mail e redefinição por token aleatório, curto e de uso único.",Resposta/timing não enumeram usuário; token é armazenado por hash; reset não autentica automaticamente e pode revogar sessões.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-011,Credenciais de serviço e API keys,"Criar identidades técnicas com chaves escopadas, expiração, rotação e revogação.",Segredo aparece uma vez; banco guarda hash/prefixo; toda chamada é atribuível; chave humana não é reutilizada por integração.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-012,Proteção e alertas,Aplicar limitação progressiva por conta/IP/dispositivo e detectar eventos de risco.,"Credential stuffing é desacelerado; bloqueio não vira DoS permanente; alertas têm severidade, estado e evidência sem dado sensível.","security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-013,Revisão de acessos e segregação,Revisar periodicamente privilégios e impedir combinações críticas configuradas.,Revisão tem responsável/prazo/evidência; acesso órfão é removido; exceção tem justificativa e validade.,"security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-014,Federação SAML 2.0,Configurar o sistema como Service Provider/Relying Party para SSO corporativo.,"Metadata/certificados são validados e rotacionáveis; assertion verifica issuer/audience/destination/tempo/assinatura; identidade liga por provider+subject, nunca por e-mail isolado.","security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-015,Federação OpenID Connect,Adicionar login OIDC por Authorization Code para provedores modernos.,"Discovery, state, nonce, PKCE e redirect exato são validados; issuer+sub identifica a conta; login termina em sessão interna.","security, brewery",Sprint 00
01,"Segurança interna, cervejaria e acesso",SEC-016,SCIM e diretório corporativo,Provisionar usuários/grupos por SCIM 2.0 e oferecer LDAP/AD somente como adapter legado.,Desprovisionamento revoga sessões; grupo externo passa por allowlist; SCIM é idempotente; LDAP usa TLS e bind de menor privilégio.,"security, brewery",Sprint 00
02,"Catálogo, equipamentos e água",CAT-001,Ingredientes tipados,"Cadastrar maltes, lúpulos, leveduras, sais, adjuntos e embalagens.",Campos específicos por tipo; unidade de uso e compra são validadas.,"catalog, equipment, water",Sprint 01
02,"Catálogo, equipamentos e água",EQP-001,Perfil de equipamento,"Cadastrar capacidade, perdas, eficiência e evaporação.",Volume acima da capacidade é rejeitado; histórico preserva versão.,"catalog, equipment, water",Sprint 01
02,"Catálogo, equipamentos e água",EQP-002,Manutenção e calibração,Planejar indisponibilidade e instrumentos associados.,Equipamento indisponível não pode ser reservado.,"catalog, equipment, water",Sprint 01
02,"Catálogo, equipamentos e água",WTR-001,Fontes e laudos,"Registrar composição, data, método e origem da água.",Íons/unidades válidos; laudo antigo permanece disponível.,"catalog, equipment, water",Sprint 01
02,"Catálogo, equipamentos e água",WTR-002,Perfil e mistura de água,Simular combinação de fontes e alvo mineral.,Balanço fecha; resultado informa entradas e método.,"catalog, equipment, water",Sprint 01
03,Receitas e motor de cálculos,REC-001,Criar receita,"Montar composição, equipamento, metas e processo completo.",Itens possuem unidade/etapa; capacidade e percentuais são validados.,"recipe, water, catalog, equipment",Sprint 02
03,Receitas e motor de cálculos,REC-002,Motor de volumes,"Calcular água, absorção, evaporação, perdas e volume final.",Dataset dourado passa; balanço mostra cada parcela.,"recipe, water, catalog, equipment",Sprint 02
03,Receitas e motor de cálculos,REC-003,Metas cervejeiras,"Calcular OG, FG, ABV, IBU, cor e atenuação.",Método e versão são persistidos; tolerância é explícita.,"recipe, water, catalog, equipment",Sprint 02
03,Receitas e motor de cálculos,REC-004,Publicar versão,Congelar fórmula e impedir edição posterior.,Alteração gera nova versão; OP antiga continua com snapshot.,"recipe, water, catalog, equipment",Sprint 02
03,Receitas e motor de cálculos,REC-005,"Clonar, escalar e comparar",Recalcular por volume/eficiência e comparar versões.,Escala respeita capacidade; diferenças são listadas por campo.,"recipe, water, catalog, equipment",Sprint 02
03,Receitas e motor de cálculos,REC-006,Importar/exportar,Suportar BeerXML/BeerJSON com relatório de compatibilidade.,Importação inválida não persiste; campos desconhecidos são reportados.,"recipe, water, catalog, equipment",Sprint 02
04,Dados de referência e interoperabilidade,CAL-001,Hub de calculadoras,Centralizar calculadoras de formulação e água no motor do domínio.,"Método, versão, entradas, unidades, tolerância e datasets dourados ficam disponíveis.","recipe, water, calculation",Sprints 02 e 03
04,Dados de referência e interoperabilidade,CAT-003,Catálogos técnicos ampliados,"Enriquecer maltes, lúpulos, culturas e adjuntos com propriedades e fontes.",Valor de safra/lote não é confundido com faixa global; equivalência é explicada.,"reference-data, catalog",REF-002
04,Dados de referência e interoperabilidade,REC-007,BeerJSON 1.0,Importar e exportar pelo contrato canônico externo.,"Schema, prévia, idempotência e round-trip passam; extensões usam namespace próprio.","recipe, integration",REF-002
04,Dados de referência e interoperabilidade,REC-008,BeerXML 1.0 legado,Oferecer compatibilidade segura com relatório de perda semântica.,Parser bloqueia XXE; campos ignorados e perdas são apresentados.,"recipe, integration",REC-007
04,Dados de referência e interoperabilidade,REC-009,Formulação guiada,"Comparar intenção, estilo, equipamento e metas.",Sugestões determinísticas são explicadas e não alteram publicação silenciosamente.,"recipe, reference-data",STD-001 e CAT-003
04,Dados de referência e interoperabilidade,REC-010,Substituições explicáveis,Ranquear alternativas por propriedades técnicas e disponibilidade.,"Diferenças, fonte, confiança e impacto são exibidos; aplicação exige confirmação.","recipe, catalog, inventory-port",CAT-003
04,Dados de referência e interoperabilidade,REF-001,"Fontes, licenças e proveniência","Registrar origem, versão, permissão, atribuição, checksum e vigência.",Conteúdo sem permissão não é publicado; origem e versão ficam visíveis e auditáveis.,"reference-data, audit",Sprints 02 e 03
04,Dados de referência e interoperabilidade,REF-002,Pipeline de curadoria,"Executar staging, validação, normalização, revisão e publicação.",Falha não persiste parcialmente; publicação exige confirmação e rollback não apaga histórico.,"reference-data, catalog",REF-001
04,Dados de referência e interoperabilidade,STD-001,Estilos versionados,"Suportar BJCP, Brewers Association e perfis internos por edição.",Licença limita conteúdo; receita preserva snapshot; fora da faixa gera aviso.,"reference-data, recipe",REF-001 e REF-002
04,Dados de referência e interoperabilidade,WTR-003,Água e laudos versionados,"Separar fonte, laudo, alvo, mistura e tratamento.",Balanço iônico e proveniência são visíveis; receita guarda snapshot.,"reference-data, water",REF-002
05,Planejamento e ordens,BOP-001,Criar ordem,Gerar OP com snapshot e código único.,Somente receita publicada; snapshot contém cálculo/equipamento.,"planning, recipe, equipment, inventory",Sprint 03
05,Planejamento e ordens,BOP-002,Liberar ordem,"Validar equipamento, estoque, sanitização e responsável.",Falha lista bloqueios; sucesso emite evento e auditoria.,"planning, recipe, equipment, inventory",Sprint 03
05,Planejamento e ordens,BOP-003,Cancelar ordem,Cancelar com motivo e liberar reservas.,Ordem iniciada segue regra específica; operação é idempotente.,"planning, recipe, equipment, inventory",Sprint 03
05,Planejamento e ordens,PLN-001,Agenda de produção,"Planejar receita, volume, equipamento, equipe e data.",Conflito de equipamento é sinalizado; simulação não altera estado.,"planning, recipe, equipment, inventory",Sprint 03
05,Planejamento e ordens,PLN-002,Necessidade de materiais,Explodir receita e perdas em necessidade por item.,Unidades são convertidas; faltas aparecem sem reservar.,"planning, recipe, equipment, inventory",Sprint 03
06,"Estoque, lotes e compras",PUR-001,Necessidade de compra,"Gerar sugestão por estoque, OP e lead time.",Sugestão não cria pedido sem confirmação.,"inventory, purchasing",Sprints 02 e 05
06,"Estoque, lotes e compras",PUR-002,Lista de compras,Consolidar necessidades por fornecedor e embalagem.,Não mistura produtos por nome e não cria pedido sem confirmação.,"inventory, purchasing",Sprint 04 e PUR-001
06,"Estoque, lotes e compras",STK-001,Receber lote,"Registrar fornecedor, validade, quantidade, custo e inspeção.",Quantidade positiva; lote bloqueado não fica disponível.,"inventory, purchasing",Sprints 02 e 05
06,"Estoque, lotes e compras",STK-002,Ledger de movimentos,"Implementar entrada, reserva, consumo, devolução, perda e ajuste.",Saldo deriva do ledger; não existe update direto de saldo.,"inventory, purchasing",Sprints 02 e 05
06,"Estoque, lotes e compras",STK-003,Reserva FEFO,Reservar lotes para OP com concorrência segura.,Duas OPs não consomem a mesma disponibilidade; vencido é bloqueado.,"inventory, purchasing",Sprints 02 e 05
06,"Estoque, lotes e compras",STK-004,Inventário físico,"Contar, conciliar e ajustar com aprovação.",Diferença gera movimento e auditoria; contagem original permanece.,"inventory, purchasing",Sprints 02 e 05
06,"Estoque, lotes e compras",STK-005,Referência e lote real,"Vincular ingrediente técnico a safra, COA e validade recebidos.",Valor do lote não é sobrescrito pela atualização do catálogo.,"inventory, reference-data",Sprint 04
07,Brassagem assistida,CAL-002,Correções de execução,"Aplicar cálculos de diluição, concentração, reposição e fervura.","Motor versionado, impacto visível e nenhuma ação física automática.","production, calculation",Sprint 04
07,Brassagem assistida,PRD-001,Iniciar lote,Criar Batch e roteiro a partir da OP liberada.,Transição única; snapshot preservado; reservas confirmadas.,"production, recipe, equipment",Sprints 05 e 06
07,Brassagem assistida,PRD-002,Modo passo a passo,"Exibir etapa, meta, tolerância, instrução e cronômetro.",Retomada mantém estado; avanço inválido é bloqueado.,"production, recipe, equipment",Sprints 05 e 06
07,Brassagem assistida,PRD-003,Registrar medição,"Guardar valor, unidade, temperatura, método, origem e operador.",Medição é imutável; unidade incompatível é rejeitada.,"production, recipe, equipment",Sprints 05 e 06
07,Brassagem assistida,PRD-004,Correções determinísticas,"Calcular diluição, concentração, temperatura, volume e sais.",Impactos são mostrados; nenhuma correção é aplicada sem confirmação.,"production, recipe, equipment",Sprints 05 e 06
07,Brassagem assistida,PRD-005,Transferência ao fermentador,"Registrar volume, OG, perdas e destino.",Capacidade do destino e balanço de massa são verificados.,"production, recipe, equipment",Sprints 05 e 06
07,Brassagem assistida,PRD-006,Alertas e cronômetros,"Centralizar adições, etapas e ações pendentes.",Alertas sobrevivem à reconexão e confirmação é idempotente.,production,Sprint 05 e 06
