Sprint,Sprint Name,Story ID,Story,Description,Specific Acceptance,Modules,Dependencies
08,"Limpeza, sanitização e manutenção",CLN-001,POP versionado,"Cadastrar sequência, produto, limites, EPIs, alternativa e proibição.",Ciclo referencia versão; parâmetro fora da ficha é bloqueado.,"sanitation, equipment, quality",Sprints 02 e 07
08,"Limpeza, sanitização e manutenção",CLN-002,Matriz por equipamento,"Recomendar método por material, risco, sujidade e produto anterior.",Alternativa explica restrições; madeira/plástico não herdam inox.,"sanitation, equipment, quality",Sprints 02 e 07
08,"Limpeza, sanitização e manutenção",CLN-003,Executar ciclo,"Registrar tempo, temperatura, vazão, química e evidências.",Etapas fora de ordem exigem motivo; interrupção é preservada.,"sanitation, equipment, quality",Sprints 02 e 07
08,"Limpeza, sanitização e manutenção",CLN-004,Verificar e liberar,"Validar enxágue, visual, ATP/micro e aprovação.",Sanitização não passa com limpeza reprovada; liberação é auditada.,"sanitation, equipment, quality",Sprints 02 e 07
08,"Limpeza, sanitização e manutenção",CLN-005,Consumo e otimização,"Medir água, energia e produto por ciclo.",Comparação não reduz parâmetro sem nova versão aprovada.,"sanitation, equipment, quality",Sprints 02 e 07
09,"Fermentação, adega e levedura",FER-001,Perfil de fermentação,"Configurar estágios, rampas, pressão e critérios.",Avanço usa condição e confirmação; histórico não é reescrito.,"fermentation, yeast, equipment",Sprints 07 e 08
09,"Fermentação, adega e levedura",FER-002,Leituras e curvas,"Registrar densidade, temperatura, pressão e pH.",Gráfico diferencia manual/sensor; leituras inválidas são sinalizadas.,"fermentation, yeast, equipment",Sprints 07 e 08
09,"Fermentação, adega e levedura",FER-003,Estabilidade de FG,Avaliar janela e tolerância configuráveis.,Resultado explica leituras usadas; não encerra automaticamente.,"fermentation, yeast, equipment",Sprints 07 e 08
09,"Fermentação, adega e levedura",FER-004,Agenda de fermentação,"Planejar rampas, dry hop, cold crash e transferência.",Alterações mostram prévia e preservam planejado versus realizado.,fermentation,Sprint 07 e 08
09,"Fermentação, adega e levedura",YST-001,Coletar levedura,"Registrar origem, geração, condição, viabilidade e armazenamento.",Genealogia é completa; coleta reprovada não fica disponível.,"fermentation, yeast, equipment",Sprints 07 e 08
09,"Fermentação, adega e levedura",YST-002,Recomendar reutilização,"Combinar idade, geração, testes e desempenho.",Recomendação é explicável; uso exige confirmação e lote vinculado.,"fermentation, yeast, equipment",Sprints 07 e 08
10,"Envase, CO₂, oxigênio e vida útil",FSL-001,Oxigênio e validade,"Registrar DO/TPO, purga, vedação e plano de vida útil.",Validade é recomendada com evidência; override é auditado.,"packaging, gas, quality",Sprint 09
10,"Envase, CO₂, oxigênio e vida útil",GAS-001,Rede e cilindros,"Rastrear cilindro, regulador, manifold, pressão e consumo.",Cilindro vencido/bloqueado não é alocado; teste de vazamento registrado.,"packaging, gas, quality",Sprint 09
10,"Envase, CO₂, oxigênio e vida útil",GAS-002,Balanceamento de linha,"Calcular pressão, temperatura, resistência e comprimento.",Método e limites são explícitos; nenhum regulador é controlado.,"gas, calculation",Sprint 09
10,"Envase, CO₂, oxigênio e vida útil",PKG-001,Planejar envase,"Definir embalagem, quantidade, linha e checklist.",Disponibilidade e limpeza são verificadas; lote de embalagem reservado.,"packaging, gas, quality",Sprint 09
10,"Envase, CO₂, oxigênio e vida útil",PKG-002,Carbonatação,Calcular priming ou pressão forçada com método versionado.,Temperatura e CO₂ residual entram no cálculo; confirmação obrigatória.,"packaging, gas, quality",Sprint 09
10,"Envase, CO₂, oxigênio e vida útil",PKG-003,Executar envase,"Registrar unidades, volume, perdas, rejeitos e embalagem.",Balanço de volume fecha; consumo de embalagem vira movimento.,"packaging, gas, quality",Sprint 09
10,"Envase, CO₂, oxigênio e vida útil",PKG-004,Designer de rótulo,Gerar rótulo e ficha a partir do lote liberado.,"Campos rastreáveis, template versionado e reimpressão auditada.","packaging, traceability",Sprint 09
11,"Qualidade, metrologia e sensorial",MTR-001,Cadastro metrológico,"Registrar faixa, resolução, precisão, calibração e padrões.",Instrumento vencido bloqueia ponto crítico; certificado permanece.,"quality, metrology, sensory",Sprints 07–10
11,"Qualidade, metrologia e sensorial",MTR-002,Correção de leitura,Aplicar temperatura/curva sem apagar valor original.,Resultado mostra fórmula e versão; original é imutável.,"quality, metrology, sensory",Sprints 07–10
11,"Qualidade, metrologia e sensorial",QLT-001,Plano de controle,"Definir parâmetro, faixa, frequência e ação por produto/etapa.",Medição fora da faixa abre desvio conforme severidade.,"quality, metrology, sensory",Sprints 07–10
11,"Qualidade, metrologia e sensorial",QLT-002,Não conformidade e CAPA,"Conter, investigar, agir e verificar eficácia.",Status e prazos controlados; encerramento exige verificação.,"quality, metrology, sensory",Sprints 07–10
11,"Qualidade, metrologia e sensorial",SEN-001,Sessão sensorial,"Criar amostras cegas, ficha, resultado e comparação.",Resultado não aparece antes do fechamento; vínculo ao lote preservado.,"quality, metrology, sensory",Sprints 07–10
11,"Qualidade, metrologia e sensorial",SEN-002,Descritores e off-flavors,Manter biblioteca sensorial com fonte e hipóteses.,Conteúdo respeita licença e não produz diagnóstico automático.,"sensory, reference-data",Sprint 04
12,"Rastreabilidade, segurança e recall",FDS-001,Matriz de alergênicos,"Mapear ingrediente, equipamento compartilhado e limpeza.",Troca de produto exige procedimento compatível; rótulo é revalidado.,"traceability, food-safety, quality",Sprints 06–11
12,"Rastreabilidade, segurança e recall",FDS-002,Quarentena,Bloquear lote e descendentes durante investigação.,Envase/expedição são impedidos; liberação exige alçada.,"traceability, food-safety, quality",Sprints 06–11
12,"Rastreabilidade, segurança e recall",FDS-003,Abrir recall,"Identificar origem, destinos, contatos e ações.",Escopo é reproduzível; toda comunicação e decisão é auditada.,"traceability, food-safety, quality",Sprints 06–11
12,"Rastreabilidade, segurança e recall",FDS-004,Simulado de recall,"Medir tempo, cobertura e lacunas sem afetar estoque real.",Relatório apresenta percentual localizado e ações corretivas.,"traceability, food-safety, quality",Sprints 06–11
12,"Rastreabilidade, segurança e recall",TRC-001,Genealogia completa,"Ligar insumo, OP, lote, blend e embalagem.",Consulta funciona para trás e frente; ausência de elo é evidenciada.,"traceability, food-safety, quality",Sprints 06–11
13,"Custos, relatórios e sustentabilidade",CST-001,Custo realizado,"Somar insumo, embalagem, utilidade, perda e mão de obra.",Origem de cada parcela é rastreável; snapshot fecha com lote.,"costing, reporting, utilities",Sprints 06–12
13,"Custos, relatórios e sustentabilidade",CST-002,Planejado versus real,"Explicar variação de preço, consumo, rendimento e perda.",Totais conciliam com ledger e snapshot.,"costing, reporting, utilities",Sprints 06–12
13,"Custos, relatórios e sustentabilidade",RPT-001,Relatório do lote,"Consolidar plano, execução, qualidade, custo e genealogia.",Filtro respeita permissão; exportação é auditada.,"costing, reporting, utilities",Sprints 06–12
13,"Custos, relatórios e sustentabilidade",RPT-002,Dashboard operacional,"Mostrar produção, estoque, desvios, fermentação e custo.","Indicadores têm definição, período e drill-down.","costing, reporting, utilities",Sprints 06–12
13,"Custos, relatórios e sustentabilidade",RPT-003,Relatórios programados,Salvar filtros e entregar relatórios autorizados.,"Timezone, versão, autorização, retenção e idempotência são explícitos.",reporting,Sprints 06–12
13,"Custos, relatórios e sustentabilidade",UTL-001,Água/energia/CO₂ por litro,Medir consumo por processo e produto envasado.,Indicador diferencia medido e estimado; período é reproduzível.,"costing, reporting, utilities",Sprints 06–12
14,Copiloto de IA e RAG,AIA-001,Gateway de modelos,"Abstrair provedor, timeout, custo, schema e fallback.",Provedor desabilitado não quebra fluxo; resposta inválida é rejeitada.,"ai, knowledge, calculation ports",Dados confiáveis das sprints 03–13
14,Copiloto de IA e RAG,AIA-002,Avaliar receita/lote,Usar fatos determinísticos e histórico para explicar riscos.,Nenhum número é inventado; cálculos referenciam serviço de domínio.,"ai, knowledge, calculation ports",Dados confiáveis das sprints 03–13
14,Copiloto de IA e RAG,AIA-003,Propor comando,Retornar comando estruturado sujeito a confirmação.,Nova autorização ocorre ao confirmar; interação e aceite são auditados.,"ai, knowledge, calculation ports",Dados confiáveis das sprints 03–13
14,Copiloto de IA e RAG,RAG-001,Indexar documentos,"Processar POP, manual, ficha e laudo com metadados tenant.",Documento sem permissão não é recuperado; versão/vigência preservadas.,"ai, knowledge, calculation ports",Dados confiáveis das sprints 03–13
14,Copiloto de IA e RAG,RAG-002,Responder com evidência,"Mostrar fontes, trechos e separar inferência.","Sem fonte, resposta declara limitação; prompt injection não ganha ferramenta.","ai, knowledge, calculation ports",Dados confiáveis das sprints 03–13
15,"Integrações, sensores e PWA offline",INT-001,Ingestão de sensor,"Receber densidade, temperatura, pressão e vazão.",Mensagem duplicada é idempotente; qualidade e atraso são sinalizados.,"integration, pwa, sensor",Sprints 07–14
15,"Integrações, sensores e PWA offline",INT-002,Webhooks,Publicar eventos assinados com retry controlado.,Falha não bloqueia domínio; destino e tentativas são auditados.,"integration, pwa, sensor",Sprints 07–14
15,"Integrações, sensores e PWA offline",INT-003,QR code,"Abrir equipamento, lote, OP e embalagem.",Código não concede acesso; autorização é verificada após leitura.,"integration, pwa, sensor",Sprints 07–14
15,"Integrações, sensores e PWA offline",INT-004,Brewfather API v2,Importar receitas do próprio usuário com escopo mínimo.,"Read-only, paginação, rate limit, segredo em cofre e mapeamento canônico.",integration,Sprint 04
15,"Integrações, sensores e PWA offline",INT-005,Brewer's Friend API v1,Importar receitas e sessões autorizadas.,API antiga é risco; perda é reportada; escrita começa desabilitada.,integration,Sprint 04
15,"Integrações, sensores e PWA offline",INT-006,Adapters HTTP/MQTT,Receber leituras de dispositivos por contrato canônico.,"Idempotência, relógio, qualidade, segurança e limites são testados.","integration, sensor",Sprint 09
15,"Integrações, sensores e PWA offline",INT-007,Central de sincronização,"Gerir integrações, execuções, cursores e conflitos.","Usuário testa, pausa, revoga e resolve conflito sem expor segredo.",integration,INT-004 a INT-006
15,"Integrações, sensores e PWA offline",PWA-001,Roteiro offline,"Disponibilizar OP, checklist e etapas essenciais.","Sem rede, leitura funciona; dados sensíveis seguem protegidos.","integration, pwa, sensor",Sprints 07–14
15,"Integrações, sensores e PWA offline",PWA-002,Fila offline,Registrar apontamentos e sincronizar com idempotência.,Conflito não sobrescreve silenciosamente; usuário resolve quando preciso.,"integration, pwa, sensor",Sprints 07–14
16,"Inteligência, experimentos e blend",BLD-001,Blend/reprocesso,"Simular, aprovar e executar união/divisão mantendo genealogia.","Balanço fecha; rótulo, alergênico e recall são recalculados.","digital-twin, experiments, blend, field-quality",Histórico suficiente das sprints anteriores
16,"Inteligência, experimentos e blend",DTW-001,Perfil aprendido,"Estimar eficiência, perdas e tempos com faixa de confiança.",Modelo é versionado; poucos dados geram baixa confiança explícita.,"digital-twin, experiments, blend, field-quality",Histórico suficiente das sprints anteriores
16,"Inteligência, experimentos e blend",EXP-001,Lote dividido,"Planejar hipótese, controle, variante, medições e sensorial.",Uma variável pode ser isolada; conclusão registra limitações.,"digital-twin, experiments, blend, field-quality",Histórico suficiente das sprints anteriores
16,"Inteligência, experimentos e blend",FLD-001,Feedback de campo,"Relacionar reclamação, armazenamento e amostra ao lote.",Severidade pode abrir CAPA/quarentena; dados pessoais são protegidos.,"digital-twin, experiments, blend, field-quality",Histórico suficiente das sprints anteriores
16,"Inteligência, experimentos e blend",OPT-001,Otimização assistida,"Otimizar custo, disponibilidade ou alvo sob restrições.","Resultado reproduzível, explicável e aplicado somente em nova versão.","recipe, optimization",Histórico suficiente e Sprint 04
16,"Inteligência, experimentos e blend",SPC-001,Controle estatístico,Detectar tendência e variação fora do padrão.,Limite de controle não é confundido com especificação.,"digital-twin, experiments, blend, field-quality",Histórico suficiente das sprints anteriores
17,Hardening e primeira produção,REL-001,Teste de restauração,Restaurar banco e arquivos em ambiente isolado.,RPO/RTO medidos; procedimento reproduzível e auditado.,todos,Sprints selecionadas para o release
17,Hardening e primeira produção,REL-002,Performance,Medir jornadas críticas e corrigir gargalos reais.,Metas NFR atendidas com dataset representativo.,todos,Sprints selecionadas para o release
17,Hardening e primeira produção,REL-003,Segurança,"Executar revisão OWASP, tenant, segredo, upload e dependências.",Achados críticos/altos resolvidos ou release bloqueado.,todos,Sprints selecionadas para o release
17,Hardening e primeira produção,REL-004,Migração e rollback operacional,"Ensaiar deploy, migration e retorno de aplicação.",Runbook testado; forward-fix de banco documentado.,todos,Sprints selecionadas para o release
17,Hardening e primeira produção,REL-005,Aceite do usuário,Executar ciclo completo de produção em homologação.,Evidências anexadas; bloqueadores encerrados; manual mínimo entregue.,todos,Sprints selecionadas para o release
18,Comunidade e colaboração,COM-001,Biblioteca pública e privada,Publicar snapshot sanitizado de receita.,"Custo, estoque, fornecedor e dados pessoais não são expostos.","community, recipe",Sprint 17
18,Comunidade e colaboração,COM-002,Links e permissões,Compartilhar acesso revogável e com validade.,Link não ignora autorização e expira conforme regra.,"community, security",COM-001
18,Comunidade e colaboração,COM-003,Fork e linhagem,Criar cópia independente com origem e licença.,Fork não mantém acesso ao conteúdo privado do autor.,"community, recipe",COM-001
18,Comunidade e colaboração,COM-004,Colaboração e revisão,Comentar e sugerir alterações contextuais.,Aceite é explícito e histórico permanece auditável.,community,COM-001
18,Comunidade e colaboração,COM-005,Avaliação e moderação,"Avaliar, denunciar e moderar conteúdo.","Abuso, plágio e recurso possuem fluxo auditado.","community, moderation",COM-001
19,Operação comercial e CRM,CRM-001,Clientes e consentimentos,"Gerir organizações, contatos e finalidades.","LGPD, retenção e histórico são auditáveis.","commercial, privacy",Sprint 17
19,Operação comercial e CRM,FCST-001,Previsão de demanda,Projetar demanda e capacidade com confiança.,Previsão não cria OP ou compra sem confirmação.,"commercial, reporting",Histórico suficiente
19,Operação comercial e CRM,INT-008,Portas comerciais,"Integrar fiscal, contábil, POS e e-commerce.",Falha externa não corrompe pedido; regra fiscal não entra no núcleo.,"integration, commercial",Sprint 15
19,Operação comercial e CRM,SAL-001,Produtos e preços,"Relacionar SKU, embalagem, canal, moeda e vigência.","Decimal, moeda e tabela vigente são explícitos.","commercial, packaging",Sprint 13
19,Operação comercial e CRM,SAL-002,Pedidos e reservas,Prometer entrega com estoque e capacidade.,Concorrência não vende estoque duas vezes.,"commercial, inventory, planning",SAL-001
19,Operação comercial e CRM,SAL-003,Portal B2B,Oferecer catálogo e recompra autenticados.,"Preço, limite e disponibilidade são específicos do cliente.","commercial, security",SAL-002
20,Contêineres e distribuição,CON-001,Ciclo do contêiner,"Identificar e acompanhar keg, barril e retornável.",Identidade e máquina de estado são únicas e auditáveis.,"distribution, asset",Sprint 17
20,Contêineres e distribuição,CON-002,Conteúdo e localização,Vincular contêiner ao lote e à posição.,Genealogia e validade permanecem completas.,"distribution, traceability",CON-001
20,Contêineres e distribuição,CON-003,Retorno e manutenção,"Controlar depósito, atraso, avaria, limpeza e baixa.",Todo movimento e baixa possuem justificativa.,"distribution, sanitation",CON-001
20,Contêineres e distribuição,LOG-001,Carga e rota,"Planejar carga, janela e responsável.",Capacidade e separação de deveres são validadas.,"distribution, logistics",Sprint 19
20,Contêineres e distribuição,LOG-002,Entrega e coleta,Registrar ocorrência e prova autorizada.,Repetição é idempotente e dados pessoais são minimizados.,"distribution, logistics",LOG-001
20,Contêineres e distribuição,MOB-001,Aplicação móvel,Ler códigos e operar distribuição offline.,QR não autoriza; conflito e sincronização são explícitos.,"distribution, pwa",Sprint 15
